REVIEW_ID,CUSTOMER_DISPLAY_ID,Rank,Alert
812000,CU2019006280,1,1
814090,CU2019002516,2,1
895522,CU2019003777,3,1
876894,CU2019002180,4,1
881913,CU2019002397,5,1
891126,CU2019006528,6,1
827981,CU2019002300,7,1
814674,CU2019006530,8,1
860723,CU2019009142,9,1
882512,CU2019003418,10,1
818800,CU2019009193,11,1
845585,CU2019009056,12,1
863544,CU2019008378,13,1
851087,CU2019001559,14,1
823576,CU2019003715,15,1
884744,CU2019002586,16,1
841327,CU2019004370,17,1
831497,CU2019008932,18,1
860008,CU2019002282,19,1
860789,CU2019007462,20,1
869834,CU2019003075,21,1
836389,CU2019009440,22,1
842781,CU2019003603,23,1
879894,CU2019006537,24,1
840017,CU2019009642,25,1
837571,CU2019009400,26,1
868015,CU2019007036,27,1
853148,CU2019002422,28,1
823835,CU2019001246,29,1
812990,CU2019009084,30,1
834144,CU2019007080,31,1
852703,CU2019006914,32,1
860971,CU2019002558,33,1
840169,CU2019006977,34,1
813626,CU2019002785,35,1
843006,CU2019008953,36,1
858509,CU2019001354,37,1
851256,CU2019004313,38,1
884000,CU2019008266,39,1
876888,CU2019007644,40,1
820879,CU2019003710,41,1
830651,CU2019007859,42,1
822716,CU2019002315,43,1
841457,CU2019009850,44,1
874722,CU2019003622,45,1
879095,CU2019007448,46,1
816763,CU2019002942,47,1
842698,CU2019004349,48,1
817719,CU2019006274,49,1
856571,CU2019008174,50,1
811918,CU2019001335,51,1
896122,CU2019004887,52,1
868299,CU2019004127,53,1
843601,CU2019006918,54,1
829068,CU2019004365,55,1
852128,CU2019001095,56,1
876793,CU2019003860,57,1
895218,CU2019003739,58,1
852309,CU2019007099,59,1
854899,CU2019008199,60,1
876290,CU2019007661,61,1
824806,CU2019001803,62,1
827919,CU2019001705,63,1
865384,CU2019005799,64,1
813590,CU2019006141,65,1
843536,CU2019001449,66,1
888634,CU2019009161,67,1
856406,CU2019008331,68,1
887312,CU2019007269,69,1
842782,CU2019001818,70,1
849529,CU2019009157,71,1
837823,CU2019002139,72,1
892852,CU2019008541,73,1
869270,CU2019002297,74,1
882096,CU2019006598,75,1
886749,CU2019001515,76,1
855691,CU2019005474,77,1
840301,CU2019007272,78,1
849969,CU2019007336,79,1
883549,CU2019003033,80,1
835406,CU2019008302,81,1
825576,CU2019004600,82,1
838931,CU2019007397,83,1
811336,CU2019002136,84,1
824237,CU2019004066,85,1
855748,CU2019009840,86,1
841344,CU2019007653,87,1
885970,CU2019008221,88,1
822407,CU2019009417,89,1
859070,CU2019008942,90,1
842902,CU2019006451,91,1
894352,CU2019007204,92,1
862070,CU2019004566,93,1
859751,CU2019003551,94,1
858724,CU2019007297,95,1
849128,CU2019004374,96,1
871854,CU2019007721,97,1
899666,CU2019003677,98,1
818265,CU2019007790,99,1
824740,CU2019003160,100,1
896775,CU2019006164,101,1
876763,CU2019006134,102,1
890953,CU2019007592,103,1
827523,CU2019002858,104,1
873582,CU2019004829,105,1
891224,CU2019003197,106,1
894775,CU2019005339,107,1
820944,CU2019005842,108,1
851810,CU2019004030,109,1
846187,CU2019002114,110,1
875855,CU2019003751,111,1
861036,CU2019005680,112,1
896852,CU2019005574,113,1
